1534307593.204185 server started (8620): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1534307593.204213 on Linux 4.15.0-30-generic #32-Ubuntu SMP Thu Jul 26 17:42:43 UTC 2018; libevent 2.1.8-stable (poll)
1534307593.205027 add peer 0x556cee32fae0: 8 (0x556cee32f290)
1534307593.205037 new client 0x556cee32f290
1534307593.205060 loading /etc/tmux.conf
1534307593.205072 loading /home/jack/.tmux.conf
1534307593.205079 server loop enter
1534307593.205200 peer 0x556cee32fae0 message 100
1534307593.205214 client 0x556cee32f290 IDENTIFY_FLAGS 0x10000
1534307593.205226 peer 0x556cee32fae0 message 101
1534307593.205232 client 0x556cee32f290 IDENTIFY_TERM xterm-256color
1534307593.205236 peer 0x556cee32fae0 message 102
1534307593.205241 client 0x556cee32f290 IDENTIFY_TTYNAME /dev/pts/0
1534307593.205245 peer 0x556cee32fae0 message 108
1534307593.205251 client 0x556cee32f290 IDENTIFY_CWD /home/jack/Blog
1534307593.205256 peer 0x556cee32fae0 message 104
1534307593.205259 client 0x556cee32f290 IDENTIFY_STDIN 6
1534307593.205264 cmdq_next <global>: enter
1534307593.205268 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207149 cmd_find_current_client: no target, return (nil)
1534307593.207157 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207160 cmd_find_current_client: no target, return (nil)
1534307593.207168 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207171 cmd_find_current_client: no target, return (nil)
1534307593.207179 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207182 cmd_find_current_client: no target, return (nil)
1534307593.207189 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207193 cmd_find_current_client: no target, return (nil)
1534307593.207199 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207202 cmd_find_current_client: no target, return (nil)
1534307593.207208 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207211 cmd_find_current_client: no target, return (nil)
1534307593.207216 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207220 cmd_find_current_client: no target, return (nil)
1534307593.207226 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207229 cmd_find_current_client: no target, return (nil)
1534307593.207235 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207238 cmd_find_current_client: no target, return (nil)
1534307593.207244 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207248 cmd_find_current_client: no target, return (nil)
1534307593.207253 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207257 cmd_find_current_client: no target, return (nil)
1534307593.207263 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207266 cmd_find_current_client: no target, return (nil)
1534307593.207273 cmdq_next <global>: callback[cfg_done] (1), flags 0
1534307593.207278 cmdq_next <global>: exit (empty)
1534307593.207282 cmdq_next <global>: empty
1534307593.207380 peer 0x556cee32fae0 message 107
1534307593.207387 client 0x556cee32f290 IDENTIFY_CLIENTPID 8618
1534307593.207391 peer 0x556cee32fae0 message 105
1534307593.207396 client 0x556cee32f290 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1534307593.207399 peer 0x556cee32fae0 message 105
1534307593.207404 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1534307593.207407 peer 0x556cee32fae0 message 105
1534307593.207411 client 0x556cee32f290 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1534307593.207414 peer 0x556cee32fae0 message 105
1534307593.207418 client 0x556cee32f290 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534307593.207421 peer 0x556cee32fae0 message 105
1534307593.207425 client 0x556cee32f290 IDENTIFY_ENVIRON DISPLAY=:0
1534307593.207428 peer 0x556cee32fae0 message 105
1534307593.207436 client 0x556cee32f290 IDENTIFY_ENVIRON SHLVL=1
1534307593.207439 peer 0x556cee32fae0 message 105
1534307593.207443 client 0x556cee32f290 IDENTIFY_ENVIRON LOGNAME=jack
1534307593.207446 peer 0x556cee32fae0 message 105
1534307593.207451 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_VTNR=2
1534307593.207454 peer 0x556cee32fae0 message 105
1534307593.207458 client 0x556cee32f290 IDENTIFY_ENVIRON MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
1534307593.207461 peer 0x556cee32fae0 message 105
1534307593.207465 client 0x556cee32f290 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1534307593.207468 peer 0x556cee32fae0 message 105
1534307593.207472 client 0x556cee32f290 IDENTIFY_ENVIRON PWD=/home/jack/Blog
1534307593.207476 peer 0x556cee32fae0 message 105
1534307593.207484 client 0x556cee32f290 IDENTIFY_ENVIRON USER=jack
1534307593.207487 peer 0x556cee32fae0 message 105
1534307593.207491 client 0x556cee32f290 IDENTIFY_ENVIRON XAUTHORITY=/run/user/1000/gdm/Xauthority
1534307593.207494 peer 0x556cee32fae0 message 105
1534307593.207501 client 0x556cee32f290 IDENTIFY_ENVIRON DESKTOP_AUTOSTART_ID=109aeff81acf83b521153429201865275600000014140007
1534307593.207505 peer 0x556cee32fae0 message 105
1534307593.207509 client 0x556cee32f290 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1534307593.207512 peer 0x556cee32fae0 message 105
1534307593.207516 client 0x556cee32f290 IDENTIFY_ENVIRON COLORTERM=truecolor
1534307593.207519 peer 0x556cee32fae0 message 105
1534307593.207523 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1534307593.207526 peer 0x556cee32fae0 message 105
1534307593.207531 client 0x556cee32f290 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/27449cac_888c_4b9e_b2e7_70fdaf0a4a5b
1534307593.207535 peer 0x556cee32fae0 message 105
1534307593.207539 client 0x556cee32f290 IDENTIFY_ENVIRON DESKTOP_SESSION=ubuntu
1534307593.207542 peer 0x556cee32fae0 message 105
1534307593.207547 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=ubuntu
1534307593.207550 peer 0x556cee32fae0 message 105
1534307593.207554 client 0x556cee32f290 IDENTIFY_ENVIRON GDMSESSION=ubuntu
1534307593.207557 peer 0x556cee32fae0 message 105
1534307593.207561 client 0x556cee32f290 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1534307593.207565 peer 0x556cee32fae0 message 105
1534307593.207569 client 0x556cee32f290 IDENTIFY_ENVIRON DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
1534307593.207572 peer 0x556cee32fae0 message 105
1534307593.207577 client 0x556cee32f290 IDENTIFY_ENVIRON WINDOWPATH=2
1534307593.207580 peer 0x556cee32fae0 message 105
1534307593.207583 client 0x556cee32f290 IDENTIFY_ENVIRON PAPERSIZE=letter
1534307593.207587 peer 0x556cee32fae0 message 105
1534307593.207591 client 0x556cee32f290 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1534307593.207594 peer 0x556cee32fae0 message 105
1534307593.207597 client 0x556cee32f290 IDENTIFY_ENVIRON LC_NUMERIC=en_US.UTF-8
1534307593.207601 peer 0x556cee32fae0 message 105
1534307593.207604 client 0x556cee32f290 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1534307593.207608 peer 0x556cee32fae0 message 105
1534307593.207612 client 0x556cee32f290 IDENTIFY_ENVIRON IM_CONFIG_PHASE=2
1534307593.207615 peer 0x556cee32fae0 message 105
1534307593.207620 client 0x556cee32f290 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1534307593.207624 peer 0x556cee32fae0 message 105
1534307593.207627 client 0x556cee32f290 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1534307593.207630 peer 0x556cee32fae0 message 105
1534307593.207634 client 0x556cee32f290 IDENTIFY_ENVIRON USERNAME=jack
1534307593.207637 peer 0x556cee32fae0 message 105
1534307593.207641 client 0x556cee32f290 IDENTIFY_ENVIRON CLUTTER_IM_MODULE=xim
1534307593.207644 peer 0x556cee32fae0 message 105
1534307593.207648 client 0x556cee32f290 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1534307593.207652 peer 0x556cee32fae0 message 105
1534307593.207656 client 0x556cee32f290 IDENTIFY_ENVIRON TEXTDOMAIN=im-config
1534307593.207659 peer 0x556cee32fae0 message 105
1534307593.207663 client 0x556cee32f290 IDENTIFY_ENVIRON QT4_IM_MODULE=xim
1534307593.207671 peer 0x556cee32fae0 message 105
1534307593.207675 client 0x556cee32f290 IDENTIFY_ENVIRON TEXTDOMAINDIR=/usr/share/locale/
1534307593.207679 peer 0x556cee32fae0 message 105
1534307593.207684 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_MENU_PREFIX=gnome-
1534307593.207687 peer 0x556cee32fae0 message 105
1534307593.207692 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1534307593.207696 peer 0x556cee32fae0 message 105
1534307593.207700 client 0x556cee32f290 IDENTIFY_ENVIRON GNOME_SHELL_SESSION_MODE=ubuntu
1534307593.207703 peer 0x556cee32fae0 message 105
1534307593.207708 client 0x556cee32f290 IDENTIFY_ENVIRON SHELL=/usr/bin/zsh
1534307593.207711 peer 0x556cee32fae0 message 105
1534307593.207716 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1534307593.207719 peer 0x556cee32fae0 message 105
1534307593.207723 client 0x556cee32f290 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1534307593.207726 peer 0x556cee32fae0 message 105
1534307593.207730 client 0x556cee32f290 IDENTIFY_ENVIRON LC_TIME=en_US.UTF-8
1534307593.207734 peer 0x556cee32fae0 message 105
1534307593.207738 client 0x556cee32f290 IDENTIFY_ENVIRON TERM=xterm-256color
1534307593.207741 peer 0x556cee32fae0 message 105
1534307593.207747 client 0x556cee32f290 IDENTIFY_ENVIRON SESSION_MANAGER=local/jack-15Z980-R-AAS9U1:@/tmp/.ICE-unix/1414,unix/jack-15Z980-R-AAS9U1:/tmp/.ICE-unix/1414
1534307593.207750 peer 0x556cee32fae0 message 105
1534307593.207755 client 0x556cee32f290 IDENTIFY_ENVIRON GTK_MODULES=gail:atk-bridge
1534307593.207759 peer 0x556cee32fae0 message 105
1534307593.207763 client 0x556cee32f290 IDENTIFY_ENVIRON SSH_AGENT_PID=1490
1534307593.207767 peer 0x556cee32fae0 message 105
1534307593.207771 client 0x556cee32f290 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.141
1534307593.207775 peer 0x556cee32fae0 message 105
1534307593.207781 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=ubuntu:GNOME
1534307593.207785 peer 0x556cee32fae0 message 105
1534307593.207791 client 0x556cee32f290 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1534307593.207795 peer 0x556cee32fae0 message 105
1534307593.207799 client 0x556cee32f290 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1534307593.207803 peer 0x556cee32fae0 message 105
1534307593.207806 client 0x556cee32f290 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1534307593.207810 peer 0x556cee32fae0 message 105
1534307593.207814 client 0x556cee32f290 IDENTIFY_ENVIRON HOME=/home/jack
1534307593.207817 peer 0x556cee32fae0 message 105
1534307593.207821 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1534307593.207824 peer 0x556cee32fae0 message 105
1534307593.207829 client 0x556cee32f290 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1534307593.207833 peer 0x556cee32fae0 message 105
1534307593.207837 client 0x556cee32f290 IDENTIFY_ENVIRON XDG_SEAT=seat0
1534307593.207840 peer 0x556cee32fae0 message 105
1534307593.207844 client 0x556cee32f290 IDENTIFY_ENVIRON VTE_VERSION=5202
1534307593.207847 peer 0x556cee32fae0 message 105
1534307593.207851 client 0x556cee32f290 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1534307593.207855 peer 0x556cee32fae0 message 105
1534307593.207859 client 0x556cee32f290 IDENTIFY_ENVIRON OLDPWD=/home/jack/Blog
1534307593.207862 peer 0x556cee32fae0 message 105
1534307593.207867 client 0x556cee32f290 IDENTIFY_ENVIRON ZSH=/home/jack/.oh-my-zsh
1534307593.207870 peer 0x556cee32fae0 message 105
1534307593.207874 client 0x556cee32f290 IDENTIFY_ENVIRON PAGER=less
1534307593.207878 peer 0x556cee32fae0 message 105
1534307593.207882 client 0x556cee32f290 IDENTIFY_ENVIRON LESS=-R
1534307593.207885 peer 0x556cee32fae0 message 105
1534307593.207889 client 0x556cee32f290 IDENTIFY_ENVIRON LC_CTYPE=en_US.UTF-8
1534307593.207892 peer 0x556cee32fae0 message 105
1534307593.207897 client 0x556cee32f290 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1534307593.207909 peer 0x556cee32fae0 message 105
1534307593.207940 client 0x556cee32f290 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1534307593.207947 peer 0x556cee32fae0 message 105
1534307593.207952 client 0x556cee32f290 IDENTIFY_ENVIRON _=/usr/bin/tmux
1534307593.207956 peer 0x556cee32fae0 message 105
1534307593.207960 client 0x556cee32f290 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1534307593.207963 peer 0x556cee32fae0 message 106
1534307593.207967 client 0x556cee32f290 name is /dev/pts/0
1534307593.207976 tty_resize: /dev/pts/0 now 190x47
1534307593.207980 peer 0x556cee32fae0 message 200
1534307593.207994 cmdq_next <global>: empty
1534307593.207999 cmdq_next <0x556cee32f290>: enter
1534307593.208003 cmdq_next <0x556cee32f290>: callback[cfg_client_done] (1), flags 0
1534307593.208008 unref client 0x556cee32f290 (4 references)
1534307593.208012 cmdq_next <0x556cee32f290>: command[new-session] (0), flags 0
1534307593.208017 cmd_find_target: target none, type session
1534307593.208021 cmd_find_target: item 0x556cee309420, flags 0x42
1534307593.208025 cmd_find_target: error
1534307593.208031 new term: xterm-256color
1534307593.208171 xterm-256color override: XT=
1534307593.208182 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1534307593.208187 xterm-256color override: Cs=\033]12;%p1%s\a
1534307593.208192 xterm-256color override: Cr=\033]112\a
1534307593.208196 xterm-256color override: Ss=\033[%p1%d q
1534307593.208200 xterm-256color override: Se=\033[2 q
1534307593.208208 xterm-256color   0: AX: (flag) true
1534307593.208213 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1534307593.208217 xterm-256color   2: bce: (flag) true
1534307593.208220 xterm-256color   3: bel: (string) \\007
1534307593.208224 xterm-256color   4: blink: (string) \\033[5m
1534307593.208227 xterm-256color   5: bold: (string) \\033[1m
1534307593.208231 xterm-256color   6: civis: (string) \\033[?25l
1534307593.208234 xterm-256color   7: clear: (string) \\033[H\\033[2J
1534307593.208238 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1534307593.208242 xterm-256color   9: colors: (number) 256
1534307593.208245 xterm-256color  10: Cr: (string) \\033]112\\007
1534307593.208249 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1534307593.208253 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1534307593.208256 xterm-256color  13: cub: (string) \\033[%p1%dD
1534307593.208259 xterm-256color  14: cub1: (string) \\010
1534307593.208263 xterm-256color  15: cud: (string) \\033[%p1%dB
1534307593.208266 xterm-256color  16: cud1: (string) \\012
1534307593.208269 xterm-256color  17: cuf: (string) \\033[%p1%dC
1534307593.208280 xterm-256color  18: cuf1: (string) \\033[C
1534307593.208284 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1534307593.208288 xterm-256color  20: cuu: (string) \\033[%p1%dA
1534307593.208291 xterm-256color  21: cuu1: (string) \\033[A
1534307593.208294 xterm-256color  22: cvvis: (string) \\033[?12;25h
1534307593.208298 xterm-256color  23: dch: (string) \\033[%p1%dP
1534307593.208301 xterm-256color  24: dch1: (string) \\033[P
1534307593.208304 xterm-256color  25: dim: (string) \\033[2m
1534307593.208307 xterm-256color  26: dl: (string) \\033[%p1%dM
1534307593.208311 xterm-256color  27: dl1: (string) \\033[M
1534307593.208314 xterm-256color  28: E3: (string) \\033[3J
1534307593.208317 xterm-256color  29: ech: (string) \\033[%p1%dX
1534307593.208320 xterm-256color  30: ed: (string) \\033[J
1534307593.208323 xterm-256color  31: el: (string) \\033[K
1534307593.208327 xterm-256color  32: el1: (string) \\033[1K
1534307593.208330 xterm-256color  33: enacs: [missing]
1534307593.208333 xterm-256color  34: fsl: (string) \\007
1534307593.208336 xterm-256color  35: home: (string) \\033[H
1534307593.208340 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1534307593.208343 xterm-256color  37: ich: (string) \\033[%p1%d@
1534307593.208347 xterm-256color  38: ich1: [missing]
1534307593.208350 xterm-256color  39: il: (string) \\033[%p1%dL
1534307593.208353 xterm-256color  40: il1: (string) \\033[L
1534307593.208356 xterm-256color  41: indn: (string) \\033[%p1%dS
1534307593.208359 xterm-256color  42: invis: (string) \\033[8m
1534307593.208363 xterm-256color  43: kcbt: (string) \\033[Z
1534307593.208366 xterm-256color  44: kcub1: (string) \\033OD
1534307593.208369 xterm-256color  45: kcud1: (string) \\033OB
1534307593.208372 xterm-256color  46: kcuf1: (string) \\033OC
1534307593.208376 xterm-256color  47: kcuu1: (string) \\033OA
1534307593.208379 xterm-256color  48: kDC: (string) \\033[3;2~
1534307593.208383 xterm-256color  49: kDC3: (string) \\033[3;3~
1534307593.208386 xterm-256color  50: kDC4: (string) \\033[3;4~
1534307593.208390 xterm-256color  51: kDC5: (string) \\033[3;5~
1534307593.208393 xterm-256color  52: kDC6: (string) \\033[3;6~
1534307593.208397 xterm-256color  53: kDC7: (string) \\033[3;7~
1534307593.208400 xterm-256color  54: kdch1: (string) \\033[3~
1534307593.208403 xterm-256color  55: kDN: (string) \\033[1;2B
1534307593.208407 xterm-256color  56: kDN3: (string) \\033[1;3B
1534307593.208410 xterm-256color  57: kDN4: (string) \\033[1;4B
1534307593.208413 xterm-256color  58: kDN5: (string) \\033[1;5B
1534307593.208416 xterm-256color  59: kDN6: (string) \\033[1;6B
1534307593.208420 xterm-256color  60: kDN7: (string) \\033[1;7B
1534307593.208423 xterm-256color  61: kend: (string) \\033OF
1534307593.208426 xterm-256color  62: kEND: (string) \\033[1;2F
1534307593.208429 xterm-256color  63: kEND3: (string) \\033[1;3F
1534307593.208433 xterm-256color  64: kEND4: (string) \\033[1;4F
1534307593.208436 xterm-256color  65: kEND5: (string) \\033[1;5F
1534307593.208439 xterm-256color  66: kEND6: (string) \\033[1;6F
1534307593.208442 xterm-256color  67: kEND7: (string) \\033[1;7F
1534307593.208446 xterm-256color  68: kf1: (string) \\033OP
1534307593.208449 xterm-256color  69: kf10: (string) \\033[21~
1534307593.208452 xterm-256color  70: kf11: (string) \\033[23~
1534307593.208456 xterm-256color  71: kf12: (string) \\033[24~
1534307593.208459 xterm-256color  72: kf13: (string) \\033[1;2P
1534307593.208462 xterm-256color  73: kf14: (string) \\033[1;2Q
1534307593.208466 xterm-256color  74: kf15: (string) \\033[1;2R
1534307593.208469 xterm-256color  75: kf16: (string) \\033[1;2S
1534307593.208472 xterm-256color  76: kf17: (string) \\033[15;2~
1534307593.208476 xterm-256color  77: kf18: (string) \\033[17;2~
1534307593.208479 xterm-256color  78: kf19: (string) \\033[18;2~
1534307593.208482 xterm-256color  79: kf2: (string) \\033OQ
1534307593.208486 xterm-256color  80: kf20: (string) \\033[19;2~
1534307593.208489 xterm-256color  81: kf21: (string) \\033[20;2~
1534307593.208492 xterm-256color  82: kf22: (string) \\033[21;2~
1534307593.208499 xterm-256color  83: kf23: (string) \\033[23;2~
1534307593.208503 xterm-256color  84: kf24: (string) \\033[24;2~
1534307593.208506 xterm-256color  85: kf25: (string) \\033[1;5P
1534307593.208509 xterm-256color  86: kf26: (string) \\033[1;5Q
1534307593.208513 xterm-256color  87: kf27: (string) \\033[1;5R
1534307593.208516 xterm-256color  88: kf28: (string) \\033[1;5S
1534307593.208519 xterm-256color  89: kf29: (string) \\033[15;5~
1534307593.208523 xterm-256color  90: kf3: (string) \\033OR
1534307593.208526 xterm-256color  91: kf30: (string) \\033[17;5~
1534307593.208530 xterm-256color  92: kf31: (string) \\033[18;5~
1534307593.208533 xterm-256color  93: kf32: (string) \\033[19;5~
1534307593.208536 xterm-256color  94: kf33: (string) \\033[20;5~
1534307593.208539 xterm-256color  95: kf34: (string) \\033[21;5~
1534307593.208543 xterm-256color  96: kf35: (string) \\033[23;5~
1534307593.208546 xterm-256color  97: kf36: (string) \\033[24;5~
1534307593.208549 xterm-256color  98: kf37: (string) \\033[1;6P
1534307593.208552 xterm-256color  99: kf38: (string) \\033[1;6Q
1534307593.208556 xterm-256color 100: kf39: (string) \\033[1;6R
1534307593.208559 xterm-256color 101: kf4: (string) \\033OS
1534307593.208563 xterm-256color 102: kf40: (string) \\033[1;6S
1534307593.208566 xterm-256color 103: kf41: (string) \\033[15;6~
1534307593.208569 xterm-256color 104: kf42: (string) \\033[17;6~
1534307593.208572 xterm-256color 105: kf43: (string) \\033[18;6~
1534307593.208576 xterm-256color 106: kf44: (string) \\033[19;6~
1534307593.208579 xterm-256color 107: kf45: (string) \\033[20;6~
1534307593.208582 xterm-256color 108: kf46: (string) \\033[21;6~
1534307593.208585 xterm-256color 109: kf47: (string) \\033[23;6~
1534307593.208588 xterm-256color 110: kf48: (string) \\033[24;6~
1534307593.208592 xterm-256color 111: kf49: (string) \\033[1;3P
1534307593.208596 xterm-256color 112: kf5: (string) \\033[15~
1534307593.208599 xterm-256color 113: kf50: (string) \\033[1;3Q
1534307593.208602 xterm-256color 114: kf51: (string) \\033[1;3R
1534307593.208606 xterm-256color 115: kf52: (string) \\033[1;3S
1534307593.208609 xterm-256color 116: kf53: (string) \\033[15;3~
1534307593.208613 xterm-256color 117: kf54: (string) \\033[17;3~
1534307593.208616 xterm-256color 118: kf55: (string) \\033[18;3~
1534307593.208619 xterm-256color 119: kf56: (string) \\033[19;3~
1534307593.208622 xterm-256color 120: kf57: (string) \\033[20;3~
1534307593.208625 xterm-256color 121: kf58: (string) \\033[21;3~
1534307593.208629 xterm-256color 122: kf59: (string) \\033[23;3~
1534307593.208632 xterm-256color 123: kf6: (string) \\033[17~
1534307593.208635 xterm-256color 124: kf60: (string) \\033[24;3~
1534307593.208638 xterm-256color 125: kf61: (string) \\033[1;4P
1534307593.208642 xterm-256color 126: kf62: (string) \\033[1;4Q
1534307593.208645 xterm-256color 127: kf63: (string) \\033[1;4R
1534307593.208648 xterm-256color 128: kf7: (string) \\033[18~
1534307593.208652 xterm-256color 129: kf8: (string) \\033[19~
1534307593.208655 xterm-256color 130: kf9: (string) \\033[20~
1534307593.208658 xterm-256color 131: kHOM: (string) \\033[1;2H
1534307593.208661 xterm-256color 132: kHOM3: (string) \\033[1;3H
1534307593.208665 xterm-256color 133: kHOM4: (string) \\033[1;4H
1534307593.208668 xterm-256color 134: kHOM5: (string) \\033[1;5H
1534307593.208671 xterm-256color 135: kHOM6: (string) \\033[1;6H
1534307593.208674 xterm-256color 136: kHOM7: (string) \\033[1;7H
1534307593.208678 xterm-256color 137: khome: (string) \\033OH
1534307593.208681 xterm-256color 138: kIC: (string) \\033[2;2~
1534307593.208684 xterm-256color 139: kIC3: (string) \\033[2;3~
1534307593.208688 xterm-256color 140: kIC4: (string) \\033[2;4~
1534307593.208699 xterm-256color 141: kIC5: (string) \\033[2;5~
1534307593.208703 xterm-256color 142: kIC6: (string) \\033[2;6~
1534307593.208706 xterm-256color 143: kIC7: (string) \\033[2;7~
1534307593.208709 xterm-256color 144: kich1: (string) \\033[2~
1534307593.208713 xterm-256color 145: kind: (string) \\033[1;2B
1534307593.208716 xterm-256color 146: kLFT: (string) \\033[1;2D
1534307593.208723 xterm-256color 147: kLFT3: (string) \\033[1;3D
1534307593.208726 xterm-256color 148: kLFT4: (string) \\033[1;4D
1534307593.208729 xterm-256color 149: kLFT5: (string) \\033[1;5D
1534307593.208733 xterm-256color 150: kLFT6: (string) \\033[1;6D
1534307593.208736 xterm-256color 151: kLFT7: (string) \\033[1;7D
1534307593.208739 xterm-256color 152: kmous: (string) \\033[M
1534307593.208742 xterm-256color 153: knp: (string) \\033[6~
1534307593.208746 xterm-256color 154: kNXT: (string) \\033[6;2~
1534307593.208749 xterm-256color 155: kNXT3: (string) \\033[6;3~
1534307593.208752 xterm-256color 156: kNXT4: (string) \\033[6;4~
1534307593.208755 xterm-256color 157: kNXT5: (string) \\033[6;5~
1534307593.208759 xterm-256color 158: kNXT6: (string) \\033[6;6~
1534307593.208762 xterm-256color 159: kNXT7: (string) \\033[6;7~
1534307593.208765 xterm-256color 160: kpp: (string) \\033[5~
1534307593.208768 xterm-256color 161: kPRV: (string) \\033[5;2~
1534307593.208772 xterm-256color 162: kPRV3: (string) \\033[5;3~
